-- Merging decision tree log ---
manifest
ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\welcome\.gradle\caches\transforms-3\a7468d9fb5af81f08fc6185d0fc75003\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\welcome\.gradle\caches\transforms-3\a7468d9fb5af81f08fc6185d0fc75003\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.facebook.android:facebook-applinks:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\600dc66b44b17641586070b00c1ba120\transformed\jetified-facebook-applinks-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\600dc66b44b17641586070b00c1ba120\transformed\jetified-facebook-applinks-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\6b28c2529ab7156170405ccbcd43acb6\transformed\jetified-facebook-messenger-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\6b28c2529ab7156170405ccbcd43acb6\transformed\jetified-facebook-messenger-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\81c4dfd24481c871e6ce1e648be5832c\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\81c4dfd24481c871e6ce1e648be5832c\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:18:5-48:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\welcome\.gradle\caches\transforms-3\720cc5f12b531d7e8545facf907d3ac2\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\welcome\.gradle\caches\transforms-3\720cc5f12b531d7e8545facf907d3ac2\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\welcome\.gradle\caches\transforms-3\ac3104c8e3f6c846350e22e8bb93d366\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\welcome\.gradle\caches\transforms-3\ac3104c8e3f6c846350e22e8bb93d366\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\welcome\.gradle\caches\transforms-3\62bbd709e7998f7f74e00a615d86ce4f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\welcome\.gradle\caches\transforms-3\62bbd709e7998f7f74e00a615d86ce4f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\welcome\.gradle\caches\transforms-3\f9f8e28981d17d782929f6ef8e61e8b3\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\welcome\.gradle\caches\transforms-3\f9f8e28981d17d782929f6ef8e61e8b3\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\welcome\.gradle\caches\transforms-3\423aee836a877bba4c689e4fc67073a8\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\welcome\.gradle\caches\transforms-3\423aee836a877bba4c689e4fc67073a8\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\welcome\.gradle\caches\transforms-3\842ae30c1ebb962ba984b1a93103f3ef\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\welcome\.gradle\caches\transforms-3\842ae30c1ebb962ba984b1a93103f3ef\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\welcome\.gradle\caches\transforms-3\c01d70239a775ddb05e2c47945268a9a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\welcome\.gradle\caches\transforms-3\c01d70239a775ddb05e2c47945268a9a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\1be3c9f0105b2741ac594be8bb1fd048\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\1be3c9f0105b2741ac594be8bb1fd048\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.9.0] C:\Users\welcome\.gradle\caches\transforms-3\914f80a1b2e659939b47b3d0abd025ed\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\welcome\.gradle\caches\transforms-3\914f80a1b2e659939b47b3d0abd025ed\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\welcome\.gradle\caches\transforms-3\d5c4b960e2f7507187a89827691fba84\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\welcome\.gradle\caches\transforms-3\d5c4b960e2f7507187a89827691fba84\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\welcome\.gradle\caches\transforms-3\b7de2a4a109b05ac8a4cbff569e2be54\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\welcome\.gradle\caches\transforms-3\b7de2a4a109b05ac8a4cbff569e2be54\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\welcome\.gradle\caches\transforms-3\4bd227bf99292d50d990de6497dc973b\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\welcome\.gradle\caches\transforms-3\4bd227bf99292d50d990de6497dc973b\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\welcome\.gradle\caches\transforms-3\9d63919ce4bdd9112b068804cceafac6\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\welcome\.gradle\caches\transforms-3\9d63919ce4bdd9112b068804cceafac6\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\welcome\.gradle\caches\transforms-3\aa29099f988677887dc44670a668db90\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\welcome\.gradle\caches\transforms-3\aa29099f988677887dc44670a668db90\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\welcome\.gradle\caches\transforms-3\2f34a079a78588776fc90b74532f1608\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:11:5-20
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\welcome\.gradle\caches\transforms-3\2f34a079a78588776fc90b74532f1608\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\welcome\.gradle\caches\transforms-3\af8abafe4aa1fa15f5822898a7332897\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\welcome\.gradle\caches\transforms-3\af8abafe4aa1fa15f5822898a7332897\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:14:9-52
		ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:14:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\welcome\.gradle\caches\transforms-3\914f80a1b2e659939b47b3d0abd025ed\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\1f4f589ccf6739315ad6e21d2d3efb52\transformed\jetified-facebook-android-sdk-17.0.0\AndroidManifest.xml:16:18-44
	android:label
		ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:13:9-41
		ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:13:9-41
	tools:ignore
		ADDED from D:\timesharemobileapp\android\app\src\debug\AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:15:9-54
		ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:15:9-54
	tools:targetApi
		ADDED from D:\timesharemobileapp\android\app\src\debug\AndroidManifest.xml:9:9-29
	android:icon
		ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:12:9-43
		ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:12:9-43
	android:allowBackup
		ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:11:9-36
		ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:11:9-36
	android:theme
		ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:16:9-40
		ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:16:9-40
	android:usesCleartextTraffic
		ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:17:9-44
	android:name
		ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:10:9-40
		ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:10:9-40
meta-data#com.facebook.sdk.ApplicationId
ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:21:9-23:55
	android:value
		ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:23:13-52
	android:name
		ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:22:13-58
meta-data#com.facebook.sdk.ClientToken
ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:24:9-25:60
	android:value
		ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:25:13-58
	android:name
		ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:24:20-63
activity#com.timesharing.MainActivity
ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:29:9-41:20
	android:label
		ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:33:13-45
	android:launchMode
		ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:34:13-44
	android:windowSoftInputMode
		ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:35:13-55
	android:exported
		ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:32:13-36
	android:configChanges
		ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:31:13-122
	android:name
		ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:30:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:36:13-40:29
action#android.intent.action.MAIN
ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:37:17-69
	android:name
		ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:37:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:39:17-77
	android:name
		ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:39:27-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:42:9-88
MERGED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:42:9-88
MERGED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:42:9-88
	android:exported
		ADDED from D:\timesharemobileapp\android\app\src\debug\AndroidManifest.xml:11:84-108
	android:name
		ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:42:19-85
uses-sdk
INJECTED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml
INJECTED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:7.3.1] C:\Users\welcome\.gradle\caches\transforms-3\c422ac30d7fb2ded1b85995f7e502acc\transformed\jetified-viewbinding-7.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.1] C:\Users\welcome\.gradle\caches\transforms-3\c422ac30d7fb2ded1b85995f7e502acc\transformed\jetified-viewbinding-7.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\welcome\.gradle\caches\transforms-3\d1e243481552883ceb2783a90a18cc20\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\welcome\.gradle\caches\transforms-3\d1e243481552883ceb2783a90a18cc20\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\welcome\.gradle\caches\transforms-3\1ffd40fbecd931ad113e5b094637e48e\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\welcome\.gradle\caches\transforms-3\1ffd40fbecd931ad113e5b094637e48e\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\welcome\.gradle\caches\transforms-3\aeeb446a4498c30af2f332889e461678\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\welcome\.gradle\caches\transforms-3\aeeb446a4498c30af2f332889e461678\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [:invertase_react-native-apple-authentication] D:\timesharemobileapp\node_modules\@invertase\react-native-apple-authentication\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:invertase_react-native-apple-authentication] D:\timesharemobileapp\node_modules\@invertase\react-native-apple-authentication\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-async-storage_async-storage] D:\timesharemobileapp\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] D:\timesharemobileapp\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] D:\timesharemobileapp\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] D:\timesharemobileapp\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] D:\timesharemobileapp\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] D:\timesharemobileapp\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] D:\timesharemobileapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] D:\timesharemobileapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] D:\timesharemobileapp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-firebase_app] D:\timesharemobileapp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-google-signin_google-signin] D:\timesharemobileapp\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-signin_google-signin] D:\timesharemobileapp\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-blob-util] D:\timesharemobileapp\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-blob-util] D:\timesharemobileapp\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-date-picker] D:\timesharemobileapp\node_modules\react-native-date-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-date-picker] D:\timesharemobileapp\node_modules\react-native-date-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fbsdk-next] D:\timesharemobileapp\node_modules\react-native-fbsdk-next\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk-next] D:\timesharemobileapp\node_modules\react-native-fbsdk-next\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-gesture-handler] D:\timesharemobileapp\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] D:\timesharemobileapp\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] D:\timesharemobileapp\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] D:\timesharemobileapp\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] D:\timesharemobileapp\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] D:\timesharemobileapp\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] D:\timesharemobileapp\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] D:\timesharemobileapp\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] D:\timesharemobileapp\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] D:\timesharemobileapp\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] D:\timesharemobileapp\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] D:\timesharemobileapp\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] D:\timesharemobileapp\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] D:\timesharemobileapp\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] D:\timesharemobileapp\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] D:\timesharemobileapp\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-version-check] D:\timesharemobileapp\node_modules\react-native-version-check\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-version-check] D:\timesharemobileapp\node_modules\react-native-version-check\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-view-pdf] D:\timesharemobileapp\node_modules\react-native-view-pdf\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-view-pdf] D:\timesharemobileapp\node_modules\react-native-view-pdf\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] D:\timesharemobileapp\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] D:\timesharemobileapp\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-android:0.72.12] C:\Users\welcome\.gradle\caches\transforms-3\c24f98c90560ca08ed3be7197bd05b76\transformed\jetified-react-android-0.72.12-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.12] C:\Users\welcome\.gradle\caches\transforms-3\c24f98c90560ca08ed3be7197bd05b76\transformed\jetified-react-android-0.72.12-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-android-sdk:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\1f4f589ccf6739315ad6e21d2d3efb52\transformed\jetified-facebook-android-sdk-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-android-sdk:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\1f4f589ccf6739315ad6e21d2d3efb52\transformed\jetified-facebook-android-sdk-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\welcome\.gradle\caches\transforms-3\a53078840628586b95c4bb4d84ea5628\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\welcome\.gradle\caches\transforms-3\a53078840628586b95c4bb4d84ea5628\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\d62643740ffe88e553ca3e65cfb69fe9\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\d62643740ffe88e553ca3e65cfb69fe9\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\1bccf247053503a210252bfc04483b08\transformed\jetified-facebook-gamingservices-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\1bccf247053503a210252bfc04483b08\transformed\jetified-facebook-gamingservices-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\15f892e8a45c1c676ceec463a038e7fc\transformed\jetified-facebook-share-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\15f892e8a45c1c676ceec463a038e7fc\transformed\jetified-facebook-share-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\fe60b5415ee1d2be8536d1e27747fc39\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\fe60b5415ee1d2be8536d1e27747fc39\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:13:5-15:41
MERGED from [com.github.barteksc:android-pdf-viewer:2.8.2] C:\Users\welcome\.gradle\caches\transforms-3\f318a37110d7ab0d4329bf7b70e12fa3\transformed\jetified-android-pdf-viewer-2.8.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:android-pdf-viewer:2.8.2] C:\Users\welcome\.gradle\caches\transforms-3\f318a37110d7ab0d4329bf7b70e12fa3\transformed\jetified-android-pdf-viewer-2.8.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:pdfium-android:1.7.1] C:\Users\welcome\.gradle\caches\transforms-3\ccc98f01fe210d64d68eca2332e0d713\transformed\jetified-pdfium-android-1.7.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:pdfium-android:1.7.1] C:\Users\welcome\.gradle\caches\transforms-3\ccc98f01fe210d64d68eca2332e0d713\transformed\jetified-pdfium-android-1.7.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\5f1643970d1a631fdb9a83d68a7131b1\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\5f1643970d1a631fdb9a83d68a7131b1\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\5f5e22b1c59b5353307dca92aed530a3\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
